update,NAND count,EQU count
76000,1,0
76001,1,0
76002,1,0
76003,1,0
76004,1,0
76005,1,0
76006,1,0
76007,1,0
76008,1,0
76009,2,0
76010,2,0
76011,2,0
76012,2,0
76013,2,0
76014,2,0
76015,2,0
76016,2,0
76017,2,0
76018,1,0
76019,1,0
76020,1,0
76021,0,0
76022,0,0
76023,0,0
76024,0,0
76025,1,0
76026,1,0
76027,1,0
76028,1,0
76029,1,0
76030,1,0
76031,1,0
76032,1,0
76033,2,0
76034,2,0
76035,2,0
76036,2,0
76037,2,0
76038,2,0
76039,3,0
76040,3,0
76041,4,0
76042,4,0
76043,4,0
76044,4,0
76045,4,0
76046,4,0
76047,4,0
76048,4,0
76049,4,0
76050,4,0
76051,3,0
76052,3,0
76053,3,0
76054,3,0
76055,3,0
76056,3,0
76057,3,0
76058,3,0
76059,3,0
76060,3,0
76061,3,0
76062,3,0
76063,3,0
76064,2,0
76065,2,0
76066,2,0
76067,2,0
76068,2,0
76069,3,0
76070,2,0
76071,2,0
76072,2,0
76073,2,0
76074,2,0
76075,1,0
76076,1,0
76077,1,0
76078,1,0
76079,1,0
76080,1,0
76081,1,0
76082,1,0
76083,0,0
76084,0,0
76085,0,0
76086,0,0
76087,0,0
76088,0,0
76089,0,0
76090,0,0
76091,0,0
76092,0,0
76093,0,0
76094,0,0
76095,0,0
76096,0,0
76097,0,0
76098,0,0
76099,0,0
76100,1,0
76101,1,0
76102,1,0
76103,1,0
76104,1,0
76105,1,0
76106,1,0
76107,2,0
76108,2,0
76109,2,0
76110,2,0
76111,2,0
76112,2,0
76113,2,0
76114,2,0
76115,2,0
76116,2,0
76117,2,0
76118,2,0
76119,2,0
76120,1,0
76121,2,0
76122,2,0
76123,2,0
76124,2,0
76125,2,0
76126,2,0
76127,2,0
76128,2,0
76129,2,0
76130,2,0
76131,1,0
76132,1,0
76133,2,0
76134,2,0
76135,3,0
76136,3,0
76137,3,0
76138,3,0
76139,2,0
76140,2,0
76141,2,0
76142,2,0
76143,3,0
76144,3,0
76145,3,0
76146,3,0
76147,3,0
76148,3,0
76149,3,0
76150,3,0
76151,3,0
76152,3,0
76153,3,0
76154,3,0
76155,3,0
76156,3,0
76157,3,0
76158,3,0
76159,3,0
76160,3,0
76161,3,0
76162,3,0
76163,3,0
76164,3,0
76165,3,0
76166,3,0
76167,3,0
76168,3,0
76169,3,0
76170,3,0
76171,3,0
76172,3,0
76173,3,0
76174,3,0
76175,3,0
76176,3,0
76177,3,0
76178,3,0
76179,2,0
76180,2,0
76181,2,0
76182,2,0
76183,1,0
76184,1,0
76185,2,0
76186,2,0
76187,2,0
76188,1,0
76189,1,0
76190,1,0
76191,1,0
76192,1,0
76193,1,0
76194,1,0
76195,2,0
76196,2,0
76197,2,0
76198,1,0
76199,1,0
76200,0,0
76201,0,0
76202,0,0
76203,0,0
76204,1,0
76205,1,0
76206,1,0
76207,1,0
76208,1,0
76209,1,0
76210,1,0
76211,1,0
76212,1,0
76213,1,0
76214,1,0
76215,1,0
76216,1,0
76217,2,0
76218,2,0
76219,2,0
76220,1,0
76221,1,0
76222,1,0
76223,0,0
76224,0,0
76225,1,0
76226,1,0
76227,1,0
76228,1,0
76229,1,0
76230,1,0
76231,1,0
76232,1,0
76233,1,0
76234,1,0
76235,1,0
76236,1,0
76237,1,0
76238,1,0
76239,1,0
76240,1,0
76241,1,0
76242,1,0
76243,1,0
76244,1,0
76245,1,0
76246,1,0
76247,1,0
76248,1,0
76249,1,0
76250,1,0
76251,1,0
76252,1,0
76253,1,0
76254,1,0
76255,1,0
76256,2,0
76257,2,0
76258,2,0
76259,2,0
76260,2,0
76261,2,0
76262,3,0
76263,3,0
76264,3,0
76265,2,0
76266,2,0
76267,2,0
76268,2,0
76269,2,0
76270,2,0
76271,3,0
76272,3,0
76273,3,0
76274,4,0
76275,4,0
76276,3,0
76277,3,0
76278,2,0
76279,3,0
76280,4,0
76281,3,0
76282,2,0
76283,2,0
76284,2,0
76285,1,0
76286,2,0
76287,2,0
76288,2,0
76289,2,0
76290,1,0
76291,1,0
76292,1,0
76293,1,0
76294,1,0
76295,1,0
76296,1,0
76297,1,0
76298,1,0
76299,1,0
76300,1,0
76301,1,0
76302,1,0
76303,1,0
76304,1,0
76305,2,0
76306,3,0
76307,2,0
76308,2,0
76309,2,0
76310,1,0
76311,1,0
76312,1,0
76313,1,0
76314,1,0
76315,1,0
76316,1,0
76317,1,0
76318,1,0
76319,1,0
76320,1,0
76321,1,0
76322,0,0
76323,0,0
76324,0,0
76325,0,0
76326,0,0
76327,0,0
76328,0,0
76329,0,0
76330,0,0
76331,0,0
76332,0,0
76333,0,0
76334,1,0
76335,1,0
76336,1,0
76337,1,0
76338,1,0
76339,1,0
76340,1,0
76341,1,0
76342,1,0
76343,1,0
76344,1,0
76345,1,0
76346,1,0
76347,1,0
76348,1,0
76349,2,0
76350,2,0
76351,2,0
76352,2,0
76353,1,0
76354,1,0
76355,1,0
76356,1,0
76357,2,0
76358,3,0
76359,3,0
76360,3,0
76361,3,0
76362,3,0
76363,3,0
76364,3,0
76365,4,0
76366,4,0
76367,4,0
76368,3,0
76369,3,0
76370,3,0
76371,4,0
76372,4,0
76373,3,0
76374,3,0
76375,3,0
76376,3,0
76377,3,0
76378,3,0
76379,3,0
76380,3,0
76381,3,0
76382,2,0
76383,2,0
76384,2,0
76385,2,0
76386,2,0
76387,1,0
76388,1,0
76389,1,0
76390,1,0
76391,1,0
76392,1,0
76393,1,0
76394,1,0
76395,1,0
76396,2,0
76397,2,0
76398,2,0
76399,2,0
76400,2,0
76401,2,0
76402,2,0
76403,2,0
76404,2,0
76405,2,0
76406,2,0
76407,2,0
76408,1,0
76409,1,0
76410,1,0
76411,1,0
76412,1,0
76413,1,0
76414,1,0
76415,2,0
76416,1,0
76417,1,0
76418,1,0
76419,1,0
76420,1,0
76421,1,0
76422,1,0
76423,1,0
76424,1,0
76425,1,0
76426,1,0
76427,1,0
76428,1,0
76429,1,0
76430,1,0
76431,0,0
76432,0,0
76433,0,0
76434,0,0
76435,0,0
76436,0,0
76437,0,0
76438,0,0
76439,0,0
76440,1,0
76441,1,0
76442,1,0
76443,1,0
76444,1,0
76445,1,0
76446,1,0
76447,1,0
76448,1,0
76449,1,0
76450,1,0
76451,1,0
76452,1,0
76453,1,0
76454,1,0
76455,1,0
76456,1,0
76457,1,0
76458,1,0
76459,1,0
76460,1,0
76461,1,0
76462,1,0
76463,1,0
76464,1,0
76465,1,0
76466,1,0
76467,1,0
76468,1,0
76469,2,0
76470,2,0
76471,2,0
76472,2,0
76473,2,0
76474,2,0
76475,2,0
76476,2,0
76477,2,0
76478,2,0
76479,2,0
76480,2,0
76481,2,0
76482,2,0
76483,1,0
76484,1,0
76485,1,0
76486,1,0
76487,1,0
76488,1,0
76489,1,0
76490,0,0
76491,0,0
76492,0,0
76493,0,0
76494,0,0
76495,0,0
76496,0,0
76497,0,0
76498,0,0
76499,0,0
76500,0,0
76501,0,0
76502,0,0
76503,0,0
76504,0,0
76505,0,0
76506,0,0
76507,0,0
76508,0,0
76509,0,0
76510,0,0
76511,0,0
76512,0,0
76513,0,0
76514,0,0
76515,0,0
76516,0,0
76517,0,0
76518,1,0
76519,1,0
76520,1,0
76521,1,0
76522,1,0
76523,1,0
76524,1,0
76525,1,0
76526,1,0
76527,1,0
76528,1,0
76529,1,0
76530,1,0
76531,1,0
76532,1,0
76533,1,0
76534,1,0
76535,1,0
76536,1,0
76537,1,0
76538,1,0
76539,0,0
76540,0,0
76541,0,0
76542,0,0
76543,0,0
76544,0,0
76545,0,0
76546,0,0
76547,0,0
76548,0,0
76549,0,0
76550,0,0
76551,0,0
76552,1,0
76553,1,0
76554,1,0
76555,1,0
76556,1,0
76557,1,0
76558,1,0
76559,1,0
76560,1,0
76561,1,0
76562,1,0
76563,1,0
76564,1,0
76565,1,0
76566,1,0
76567,1,0
76568,0,0
76569,0,0
76570,0,0
76571,0,0
76572,0,0
76573,0,0
76574,0,0
76575,0,0
76576,0,0
76577,0,0
76578,0,0
76579,0,0
76580,0,0
76581,0,0
76582,0,0
76583,0,0
76584,0,0
76585,0,0
76586,0,0
76587,0,0
76588,0,0
76589,0,0
76590,0,0
76591,0,0
76592,0,0
76593,0,0
76594,0,0
76595,0,0
76596,0,0
76597,0,0
76598,0,0
76599,0,0
76600,0,0
76601,0,0
76602,0,0
76603,0,0
76604,0,0
76605,0,0
76606,0,0
76607,0,0
76608,1,0
76609,1,0
76610,1,0
76611,1,0
76612,1,0
76613,2,0
76614,2,0
76615,2,0
76616,2,0
76617,2,0
76618,2,0
76619,2,0
76620,2,0
76621,2,0
76622,2,0
76623,2,0
76624,2,0
76625,2,0
76626,2,0
76627,2,0
76628,2,0
76629,2,0
76630,2,0
76631,2,0
76632,2,0
76633,2,0
76634,3,0
76635,3,0
76636,3,0
76637,3,0
76638,3,0
76639,3,0
76640,3,0
76641,3,0
76642,3,0
76643,3,0
76644,2,0
76645,2,0
76646,2,0
76647,2,0
76648,2,0
76649,2,0
76650,2,0
76651,1,0
76652,1,0
76653,1,0
76654,1,0
76655,1,0
76656,0,0
76657,0,0
76658,0,0
76659,0,0
76660,0,0
76661,0,0
76662,0,0
76663,0,0
76664,0,0
76665,0,0
76666,0,0
76667,0,0
76668,0,0
76669,1,0
76670,1,0
76671,1,0
76672,1,0
76673,1,0
76674,1,0
76675,0,0
76676,0,0
76677,0,0
76678,0,0
76679,0,0
76680,0,0
76681,0,0
76682,0,0
76683,0,0
76684,0,0
76685,1,0
76686,0,0
76687,0,0
76688,0,0
76689,0,0
76690,0,0
76691,0,0
76692,0,0
76693,0,0
76694,0,0
76695,0,0
76696,1,0
76697,1,0
76698,2,0
76699,2,0
76700,1,0
76701,1,0
76702,1,0
76703,1,0
76704,1,0
76705,0,0
76706,0,0
76707,0,0
76708,0,0
76709,0,0
76710,0,0
76711,0,0
76712,0,0
76713,0,0
76714,0,0
76715,0,0
76716,0,0
76717,0,0
76718,0,0
76719,0,0
76720,0,0
76721,0,0
76722,0,0
76723,0,0
76724,0,0
76725,0,0
76726,0,0
76727,0,0
76728,0,0
76729,0,0
76730,0,0
76731,0,0
76732,0,0
76733,0,0
76734,0,0
76735,0,0
76736,0,0
76737,0,0
76738,0,0
76739,0,0
76740,0,0
76741,0,0
76742,0,0
76743,1,0
76744,1,0
76745,1,0
76746,1,0
76747,1,0
76748,1,0
76749,1,0
76750,1,0
76751,1,0
76752,1,0
76753,1,0
76754,1,0
76755,1,0
76756,1,0
76757,1,0
76758,1,0
76759,1,0
76760,0,0
76761,0,0
76762,0,0
76763,0,0
76764,0,0
76765,0,0
76766,0,0
76767,0,0
76768,0,0
76769,0,0
76770,0,0
76771,0,0
76772,0,0
76773,0,0
76774,0,0
76775,0,0
76776,0,0
76777,0,0
76778,0,0
76779,0,0
76780,0,0
76781,0,0
76782,1,0
76783,1,0
76784,1,0
76785,1,0
76786,2,0
76787,2,0
76788,2,0
76789,2,0
76790,2,0
76791,2,0
76792,2,0
76793,2,0
76794,2,0
76795,2,0
76796,2,0
76797,2,0
76798,2,0
76799,2,0
76800,2,0
76801,2,0
76802,2,0
76803,2,0
76804,2,0
76805,3,0
76806,3,0
76807,3,0
76808,3,0
76809,3,0
76810,3,0
76811,3,0
76812,3,0
76813,3,0
76814,3,0
76815,2,0
76816,2,0
76817,2,0
76818,2,0
76819,1,0
76820,1,0
76821,1,0
76822,0,0
76823,0,0
76824,0,0
76825,0,0
76826,0,0
76827,0,0
76828,0,0
76829,0,0
76830,0,0
76831,0,0
76832,0,0
76833,0,0
76834,0,0
76835,0,0
76836,0,0
76837,1,0
76838,1,0
76839,1,0
76840,1,0
76841,1,0
76842,1,0
76843,1,0
76844,1,0
76845,1,0
76846,1,0
76847,1,0
76848,1,0
76849,0,0
76850,0,0
76851,0,0
76852,0,0
76853,0,0
76854,0,0
76855,0,0
76856,0,0
76857,0,0
76858,0,0
76859,0,0
76860,0,0
76861,0,0
76862,1,0
76863,1,0
76864,1,0
76865,1,0
76866,1,0
76867,1,0
76868,0,0
76869,0,0
76870,0,0
76871,0,0
76872,0,0
76873,1,0
76874,1,0
76875,1,0
76876,1,0
76877,1,0
76878,1,0
76879,1,0
76880,1,0
76881,1,0
76882,1,0
76883,1,0
76884,1,0
76885,1,0
76886,1,0
76887,1,0
76888,1,0
76889,1,0
76890,1,0
76891,1,0
76892,1,0
76893,1,0
76894,1,0
76895,1,0
76896,1,0
76897,0,0
76898,1,0
76899,1,0
76900,1,0
76901,1,0
76902,1,0
76903,1,0
76904,1,0
76905,1,0
76906,2,0
76907,2,0
76908,2,0
76909,2,0
76910,2,0
76911,2,0
76912,2,0
76913,3,0
76914,3,0
76915,3,0
76916,3,0
76917,4,0
76918,4,0
76919,4,0
76920,4,0
76921,4,0
76922,4,0
76923,4,0
76924,3,0
76925,3,0
76926,3,0
76927,2,0
76928,2,0
76929,2,0
76930,2,0
76931,1,0
76932,1,0
76933,1,0
76934,0,0
76935,0,0
76936,0,0
76937,0,0
76938,0,0
76939,0,0
76940,0,0
76941,0,0
76942,0,0
76943,0,0
76944,0,0
76945,0,0
76946,0,0
76947,0,0
76948,0,0
76949,0,0
76950,0,0
76951,1,0
76952,1,0
76953,1,0
76954,1,0
76955,1,0
76956,1,0
76957,1,0
76958,1,0
76959,1,0
76960,1,0
76961,1,0
76962,1,0
76963,2,0
76964,1,0
76965,1,0
76966,1,0
76967,1,0
76968,0,0
76969,0,0
76970,0,0
76971,0,0
76972,0,0
76973,1,0
76974,1,0
76975,1,0
76976,1,0
76977,1,0
76978,1,0
76979,1,0
76980,1,0
76981,0,0
76982,0,0
76983,0,0
76984,0,0
76985,0,0
76986,0,0
76987,0,0
76988,0,0
76989,0,0
76990,0,0
76991,1,0
76992,1,0
76993,2,0
76994,2,0
76995,2,0
76996,2,0
76997,2,0
76998,2,0
76999,2,0
77000,2,0
77001,1,0
77002,1,0
77003,1,0
77004,1,0
77005,1,0
77006,1,0
77007,1,0
77008,1,0
77009,1,0
77010,1,0
77011,1,0
77012,2,0
77013,2,0
77014,2,0
77015,2,0
77016,1,0
77017,1,0
77018,1,0
77019,1,0
77020,1,0
77021,2,0
77022,2,0
77023,2,0
77024,2,0
77025,2,0
77026,1,0
77027,1,0
77028,1,0
77029,1,0
77030,1,0
77031,1,0
77032,1,0
77033,0,0
77034,0,0
77035,0,0
77036,0,0
77037,0,0
77038,0,0
77039,0,0
77040,0,0
77041,0,0
77042,0,0
77043,0,0
77044,0,0
77045,0,0
77046,0,0
77047,0,0
77048,0,0
77049,0,0
77050,0,0
77051,0,0
77052,0,0
77053,0,0
77054,0,0
77055,0,0
77056,0,0
77057,1,0
77058,1,0
77059,1,0
77060,1,0
77061,1,0
77062,1,0
77063,1,0
77064,1,0
77065,1,0
77066,1,0
77067,1,0
77068,1,0
77069,1,0
77070,1,0
77071,1,0
77072,1,0
77073,1,0
77074,1,0
77075,1,0
77076,1,0
77077,1,0
77078,1,0
77079,1,0
77080,1,0
77081,1,0
77082,1,0
77083,1,0
77084,1,0
77085,1,0
77086,1,0
77087,1,0
77088,1,0
77089,1,0
77090,1,0
77091,1,0
77092,1,0
77093,1,0
77094,1,0
77095,1,0
77096,1,0
77097,1,0
77098,1,0
77099,1,0
77100,1,0
77101,1,0
77102,1,0
77103,0,0
77104,0,0
77105,0,0
77106,0,0
77107,0,0
77108,0,0
77109,0,0
77110,0,0
77111,1,0
77112,1,0
77113,1,0
77114,1,0
77115,1,0
77116,1,0
77117,1,0
77118,1,0
77119,1,0
77120,1,0
77121,1,0
77122,1,0
77123,1,0
77124,0,0
77125,0,0
77126,0,0
77127,0,0
77128,0,0
77129,0,0
77130,0,0
77131,1,0
77132,1,0
77133,1,0
77134,2,0
77135,2,0
77136,2,0
77137,2,0
77138,2,0
77139,2,0
77140,2,0
77141,2,0
77142,2,0
77143,2,0
77144,2,0
77145,2,0
77146,1,0
77147,1,0
77148,2,0
77149,2,0
77150,2,0
77151,2,0
77152,2,0
77153,2,0
77154,2,0
77155,2,0
77156,2,0
77157,1,0
77158,1,0
77159,1,0
77160,1,0
77161,1,0
77162,1,0
77163,1,0
77164,1,0
77165,1,0
77166,1,0
77167,1,0
77168,0,0
77169,0,0
77170,1,0
77171,1,0
77172,1,0
77173,1,0
77174,1,0
77175,1,0
77176,1,0
77177,1,0
77178,1,0
77179,0,0
77180,0,0
77181,0,0
77182,0,0
77183,0,0
77184,0,0
77185,0,0
77186,0,0
77187,0,0
77188,0,0
77189,0,0
77190,1,0
77191,1,0
77192,1,0
77193,1,0
77194,1,0
77195,1,0
77196,1,0
77197,1,0
77198,1,0
77199,1,0
77200,1,0
77201,1,0
77202,0,0
77203,0,0
77204,0,0
77205,0,0
77206,0,0
77207,0,0
77208,0,0
77209,0,0
77210,0,0
77211,0,0
77212,0,0
77213,1,0
77214,2,0
77215,2,0
77216,2,0
77217,2,0
77218,2,0
77219,2,0
77220,2,0
77221,0,0
77222,0,0
77223,0,0
77224,0,0
77225,0,0
77226,0,0
77227,0,0
77228,0,0
77229,0,0
77230,0,0
77231,0,0
77232,0,0
77233,0,0
77234,0,0
77235,0,0
77236,0,0
77237,0,0
77238,0,0
77239,0,0
77240,0,0
77241,0,0
77242,0,0
77243,0,0
77244,0,0
77245,0,0
77246,0,0
77247,0,0
77248,0,0
77249,0,0
77250,0,0
77251,0,0
77252,0,0
77253,0,0
77254,0,0
77255,0,0
77256,0,0
77257,0,0
77258,0,0
77259,0,0
77260,0,0
77261,0,0
77262,0,0
77263,0,0
77264,0,0
77265,0,0
77266,0,0
77267,0,0
77268,0,0
77269,0,0
77270,0,0
77271,0,0
77272,0,0
77273,0,0
77274,0,0
77275,0,0
77276,0,0
77277,0,0
77278,0,0
77279,0,0
77280,0,0
77281,0,0
77282,0,0
77283,0,0
77284,0,0
77285,0,0
77286,0,0
77287,0,0
77288,0,0
77289,0,0
77290,0,0
77291,0,0
77292,0,0
77293,0,0
77294,0,0
77295,0,0
77296,0,0
77297,0,0
77298,0,0
77299,0,0
77300,0,0
77301,0,0
77302,0,0
77303,0,0
77304,0,0
77305,0,0
77306,0,0
77307,0,0
77308,0,0
77309,0,0
77310,0,0
77311,0,0
77312,0,0
77313,1,0
77314,1,0
77315,1,0
77316,2,0
77317,2,0
77318,1,0
77319,1,0
77320,1,0
77321,1,0
77322,2,0
77323,1,0
77324,1,0
77325,1,0
77326,1,0
77327,1,0
77328,1,0
77329,1,0
77330,1,0
77331,1,0
77332,1,0
77333,1,0
77334,1,0
77335,1,0
77336,0,0
77337,0,0
77338,0,0
77339,0,0
77340,0,0
77341,0,0
77342,0,0
77343,0,0
77344,0,0
77345,0,0
77346,0,0
77347,0,0
77348,0,0
77349,0,0
77350,0,0
77351,0,0
77352,0,0
77353,0,0
77354,0,0
77355,0,0
77356,0,0
77357,0,0
77358,0,0
77359,0,0
77360,0,0
77361,0,0
77362,0,0
77363,0,0
77364,0,0
77365,0,0
77366,0,0
77367,0,0
77368,0,0
77369,0,0
77370,0,0
77371,0,0
77372,0,0
77373,0,0
77374,0,0
77375,0,0
77376,0,0
77377,0,0
77378,0,0
77379,0,0
77380,0,0
77381,0,0
77382,0,0
77383,0,0
77384,0,0
77385,0,0
77386,0,0
77387,0,0
77388,0,0
77389,0,0
77390,0,0
77391,0,0
77392,0,0
77393,0,0
77394,0,0
77395,0,0
77396,0,0
77397,0,0
77398,0,0
77399,0,0
77400,0,0
77401,0,0
77402,0,0
77403,0,0
77404,0,0
77405,0,0
77406,0,0
77407,0,0
77408,0,0
77409,0,0
77410,0,0
77411,0,0
77412,0,0
77413,0,0
77414,0,0
77415,0,0
77416,0,0
77417,0,0
77418,0,0
77419,0,0
77420,0,0
77421,0,0
77422,0,0
77423,0,0
77424,0,0
77425,1,0
77426,1,0
77427,1,0
77428,1,0
77429,1,0
77430,1,0
77431,1,0
77432,2,0
77433,2,0
77434,1,0
77435,1,0
77436,1,0
77437,1,0
77438,1,0
77439,1,0
77440,1,0
77441,1,0
77442,1,0
77443,1,0
77444,1,0
77445,1,0
77446,1,0
77447,1,0
77448,1,0
77449,1,0
77450,1,0
77451,1,0
77452,1,0
77453,1,0
77454,1,0
77455,1,0
77456,0,0
77457,0,0
77458,0,0
77459,0,0
77460,0,0
77461,0,0
77462,0,0
77463,0,0
77464,0,0
77465,0,0
77466,0,0
77467,0,0
77468,0,0
77469,0,0
77470,0,0
77471,0,0
77472,0,0
77473,0,0
77474,0,0
77475,0,0
77476,0,0
77477,0,0
77478,0,0
77479,0,0
77480,0,0
77481,0,0
77482,0,0
77483,0,0
77484,0,0
77485,0,0
77486,0,0
77487,0,0
77488,0,0
77489,0,0
77490,0,0
77491,0,0
77492,0,0
77493,0,0
77494,0,0
77495,0,0
77496,0,0
77497,1,0
77498,1,0
77499,1,0
77500,1,0
77501,1,0
77502,1,0
77503,1,0
77504,1,0
77505,1,0
77506,1,0
77507,1,0
77508,0,0
77509,0,0
77510,0,0
77511,0,0
77512,0,0
77513,0,0
77514,0,0
77515,0,0
77516,0,0
77517,0,0
77518,0,0
77519,0,0
77520,0,0
77521,0,0
77522,0,0
77523,0,0
77524,0,0
77525,0,0
77526,0,0
77527,0,0
77528,0,0
77529,0,0
77530,0,0
77531,0,0
77532,0,0
77533,2,0
77534,2,0
77535,1,0
77536,1,0
77537,1,0
77538,1,0
77539,1,0
77540,1,0
77541,1,0
77542,1,0
77543,1,0
77544,1,0
77545,1,0
77546,1,0
77547,1,0
77548,1,0
77549,1,0
77550,1,0
77551,1,0
77552,1,0
77553,1,0
77554,1,0
77555,1,0
77556,1,0
77557,1,0
77558,1,0
77559,1,0
77560,1,0
77561,1,0
77562,1,0
77563,1,0
77564,1,0
77565,1,0
77566,1,0
77567,1,0
77568,1,0
77569,1,0
77570,0,0
77571,0,0
77572,0,0
77573,0,0
77574,0,0
77575,0,0
77576,0,0
77577,0,0
77578,1,0
77579,1,0
77580,1,0
77581,1,0
77582,1,0
77583,1,0
77584,0,0
77585,1,0
77586,1,0
77587,1,0
77588,1,0
77589,1,0
77590,0,0
77591,0,0
77592,0,0
77593,0,0
77594,0,0
77595,0,0
77596,0,0
77597,0,0
77598,0,0
77599,0,0
77600,0,0
77601,0,0
77602,0,0
77603,0,0
77604,0,0
77605,0,0
77606,0,0
77607,0,0
77608,0,0
77609,0,0
77610,0,0
77611,0,0
77612,0,0
77613,0,0
77614,0,0
77615,0,0
77616,0,0
77617,0,0
77618,0,0
77619,0,0
77620,0,0
77621,0,0
77622,0,0
77623,0,0
77624,0,0
77625,0,0
77626,0,0
77627,0,0
77628,0,0
77629,0,0
77630,0,0
77631,2,0
77632,3,0
77633,3,0
77634,2,0
77635,2,0
77636,2,0
77637,2,0
77638,2,0
77639,2,0
77640,2,0
77641,3,0
77642,2,0
77643,1,0
77644,1,0
77645,1,0
77646,2,0
77647,2,0
77648,2,0
77649,1,0
77650,1,0
77651,1,0
77652,1,0
77653,1,0
77654,1,0
77655,1,0
77656,1,0
77657,1,0
77658,0,0
77659,0,0
77660,0,0
77661,1,0
77662,1,0
77663,1,0
77664,1,0
77665,1,0
77666,1,0
77667,1,0
77668,1,0
77669,1,0
77670,1,0
77671,1,0
77672,1,0
77673,1,0
77674,1,0
77675,1,0
77676,1,0
77677,1,0
77678,1,0
77679,1,0
77680,1,0
77681,1,0
77682,1,0
77683,1,0
77684,1,0
77685,1,0
77686,1,0
77687,1,0
77688,1,0
77689,1,0
77690,1,0
77691,1,0
77692,1,0
77693,1,0
77694,1,0
77695,1,0
77696,1,0
77697,1,0
77698,1,0
77699,1,0
77700,1,0
77701,1,0
77702,1,0
77703,1,0
77704,2,0
77705,2,0
77706,2,0
77707,2,0
77708,2,0
77709,2,0
77710,2,0
77711,2,0
77712,2,0
77713,2,0
77714,1,0
77715,0,0
77716,0,0
77717,0,0
77718,0,0
77719,0,0
77720,0,0
77721,0,0
77722,0,0
77723,0,0
77724,0,0
77725,1,0
77726,1,0
77727,1,0
77728,1,0
77729,1,0
77730,1,0
77731,1,0
77732,1,0
77733,1,0
77734,1,0
77735,1,0
77736,0,0
77737,0,0
77738,0,0
77739,0,0
77740,0,0
77741,0,0
77742,0,0
77743,0,0
77744,0,0
77745,0,0
77746,0,0
77747,0,0
77748,0,0
77749,0,0
77750,0,0
77751,0,0
77752,0,0
77753,0,0
77754,0,0
77755,0,0
77756,0,0
77757,0,0
77758,0,0
77759,0,0
77760,0,0
77761,0,0
77762,0,0
77763,0,0
77764,0,0
77765,0,0
77766,0,0
77767,0,0
77768,0,0
77769,0,0
77770,0,0
77771,0,0
77772,0,0
77773,0,0
77774,0,0
77775,0,0
77776,0,0
77777,0,0
77778,0,0
77779,0,0
77780,0,0
77781,0,0
77782,0,0
77783,0,0
77784,0,0
77785,0,0
77786,0,0
77787,0,0
77788,0,0
77789,0,0
77790,0,0
77791,0,0
77792,0,0
77793,0,0
77794,0,0
77795,0,0
77796,0,0
77797,2,0
77798,2,0
77799,1,0
77800,1,0
77801,1,0
77802,1,0
77803,1,0
77804,0,0
77805,0,0
77806,0,0
77807,0,0
77808,0,0
77809,0,0
77810,0,0
77811,0,0
77812,0,0
77813,0,0
77814,0,0
77815,0,0
77816,0,0
77817,0,0
77818,0,0
77819,0,0
77820,0,0
77821,0,0
77822,0,0
77823,0,0
77824,0,0
77825,0,0
77826,0,0
77827,0,0
77828,0,0
77829,0,0
77830,0,0
77831,0,0
77832,0,0
77833,0,0
77834,0,0
77835,0,0
77836,0,0
77837,0,0
77838,0,0
77839,0,0
77840,0,0
77841,0,0
77842,0,0
77843,0,0
77844,0,0
77845,0,0
77846,0,0
77847,0,0
77848,0,0
77849,0,0
77850,0,0
77851,0,0
77852,0,0
77853,0,0
77854,0,0
77855,0,0
77856,0,0
77857,0,0
77858,0,0
77859,0,0
77860,1,0
77861,1,0
77862,1,0
77863,1,0
77864,1,0
77865,1,0
77866,1,0
77867,1,0
77868,1,0
77869,1,0
77870,1,0
77871,1,0
77872,1,0
77873,1,0
77874,1,0
77875,0,0
77876,0,0
77877,1,0
77878,2,0
77879,2,0
77880,2,0
77881,2,0
77882,2,0
77883,2,0
77884,2,0
77885,2,0
77886,2,0
77887,2,0
77888,2,0
77889,2,0
77890,2,0
77891,2,0
77892,2,0
77893,2,0
77894,2,0
77895,2,0
77896,2,0
77897,2,0
77898,1,0
77899,1,0
77900,1,0
77901,1,0
77902,2,0
77903,3,0
77904,2,0
77905,2,0
77906,2,0
77907,2,0
77908,2,0
77909,2,0
77910,2,0
77911,2,0
77912,2,0
77913,2,0
77914,2,0
77915,2,0
77916,2,0
77917,2,0
77918,2,0
77919,2,0
77920,2,0
77921,2,0
77922,2,0
77923,2,0
77924,2,0
77925,2,0
77926,2,0
77927,3,0
77928,3,0
77929,3,0
77930,3,0
77931,2,0
77932,2,0
77933,2,0
77934,2,0
77935,2,0
77936,2,0
77937,2,0
77938,2,0
77939,3,0
77940,3,0
77941,3,0
77942,3,0
77943,3,0
77944,2,0
77945,2,0
77946,2,0
77947,2,0
77948,2,0
77949,2,0
77950,2,0
77951,2,0
77952,2,0
77953,2,0
77954,2,0
77955,2,0
77956,1,0
77957,1,0
77958,1,0
77959,0,0
77960,0,0
77961,0,0
77962,0,0
77963,0,0
77964,0,0
77965,0,0
77966,1,0
77967,1,0
77968,1,0
77969,0,0
77970,0,0
77971,0,0
77972,0,0
77973,0,0
77974,0,0
77975,0,0
77976,0,0
77977,0,0
77978,0,0
77979,0,0
77980,0,0
77981,0,0
77982,1,0
77983,1,0
77984,1,0
77985,1,0
77986,1,0
77987,1,0
77988,2,0
77989,1,0
77990,1,0
77991,1,0
77992,1,0
77993,1,0
77994,1,0
77995,1,0
77996,1,0
77997,1,0
